PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,Cod
-2.7492818053777404,1.6209217115501113,-1.5637470880190645,-0.23215814661131426,0.6746426330092031,-0.19802951794399207,-0.48760719998282887,-0.6788722989143176,-0.01123608971864012,ARG
2.3278153047742536,-0.22306603002390524,0.18926088550384731,0.09482726359621416,0.41126723900335,0.21633322386112966,-0.4894884951227103,0.13063377602823237,-0.01141082059302407,AUT
-1.3763133087969242,0.2544264354788361,1.982576044806199,-0.399816422238844,-0.7616670426749895,-0.11716493248397812,0.22939532142441457,-0.7918886963092782,-0.08467116013055608,BGR
-0.8002777406671862,0.5792220969078314,-0.9137768296959796,-0.613532774946499,0.11463405152179008,0.10577546374259095,-0.17478490116853757,0.09249046119820957,0.05907508805145757,CHL
-3.6466251540544357,0.604515087157022,-0.5831771545372332,0.22977135150857242,0.6778715933980671,-0.016236312731298694,-0.22186476818287534,0.09250252529350209,-0.09199125396572246,COL
-0.5203466124006226,-1.2735429459228111,0.3170969374744809,-0.7771879333879455,0.5065414906183026,0.4929399267385293,-0.06862480893129962,-0.3880612276310005,0.13397688510293754,CRI
-0.7324963124853595,-1.9699130648170433,-2.806718450528727,-0.21246017606701342,-0.49526938008712756,-0.324604625303164,0.2735564825592645,-0.15513810541389697,0.15071992224375544,HRV
0.8298987833340535,1.5044705463581671,1.4534565094095586,-0.6019303956185397,0.10645618524986808,-0.8108460054782514,0.25976131475219216,0.25481714934693817,0.045230780171009594,CZE
0.6042375449170356,1.197585237795347,0.5040300773208581,-0.6693489522240128,-0.3340866771981171,-0.14487443894236385,0.3450025684643526,0.12601054804401238,0.04378074148768707,EST
2.0283898928109627,-0.9113785841188718,0.4365438105714888,0.15618077097749544,-0.24166872441132345,0.036013305343457744,-0.2741760952017327,0.1764866677086712,-0.01580078052256793,FRA
2.6687010418200003,0.11040992952326653,0.07135031718385197,0.38824863500515705,-0.09547858128075729,-0.3560573716016419,-0.5778566550112277,-0.11590561995160796,0.002171845005861112,DEU
-0.06660826050995605,-0.659125587165587,-0.4074025428376638,-0.17293675311001286,-0.8931921830424856,-0.5426472512260526,-0.27536544391739143,0.28977563073546003,0.04667151935340872,GRC
-3.473812298113684,-2.6850817979369994,1.2341499445214228,0.09784936709684677,1.263155868896882,-0.06717872699078016,0.43736021941788195,0.17147277318181103,-0.05111198144826825,GTM
0.03919468473588999,0.9598926040405139,-1.476908473374313,0.9543998585467884,-1.2324337156161729,0.25861877009560186,0.7286262913592905,0.1158189607996303,0.01231033201034326,HKG
3.5259966834936494,0.7834778238421459,0.4271393383401114,0.43710636576780254,0.769734272609627,0.19234338575923363,-0.12630089191059407,-0.008350602702402716,-0.010087344059521903,ISL
-6.276257864553548,0.17933343500769153,1.294925999241039,1.9595111431375456,0.18115907099269007,-0.17524989098668808,-0.23652853645377536,0.04099887742851028,0.06665898807158162,IND
2.7059889655135243,-0.5055936838718277,0.4040838913463821,-0.4505667341494108,0.3736796595518484,-0.23943612311600246,0.01013547525145032,0.16830786820126065,0.06043551295013548,ISR
0.9153600101733044,-1.3013477027842335,0.43244636630168115,0.3613556688658641,-0.17668974021848452,-0.3156737460997529,-0.7297133867171272,0.6033682917691284,-0.02638962948032152,ITA
1.022009233668385,-0.06756835280697351,0.0490236154791229,0.6160781777176926,-0.5173059468000963,-0.21893763356301407,-0.17022031141438326,0.33352364805604023,-0.0035341246021721295,JPN
-0.7818655286048731,0.632586651361999,0.28237965685074545,-0.7983849858295802,-0.07280594795163954,1.2621211044296787,0.27945800943122173,0.024717511323620118,-0.043739483479184035,MYS
-1.8349708186516513,-0.5963931012423012,-0.013924031816477105,-0.14702726299959296,0.8711469604785606,0.21034034480002914,-0.2779772544063633,0.08197251822672665,-0.017581690596995166,MEX
-2.04481307762551,-2.0767077169000414,-0.36524501760651046,-0.09187566593027358,-0.32212188578811535,-0.7604982486006706,0.3070367654502032,0.10737702604377462,0.05945279922843151,MDA
2.6190944541703867,-0.01035445611972072,-1.472141134720249,-0.06622559015664332,0.27365813808088385,-0.1498290991851255,0.44105233145026623,-0.13447141003270463,-0.35391354180071755,NOR
-2.067381209331176,-1.4394924955861883,0.3014980069529285,-0.3721623788430615,0.06939822572789371,0.8219915808746641,-0.024414590990347113,-0.05001742289866259,-0.06408546510933213,PRY
-3.0033392955647304,-0.05375304485045354,-0.21647738462909588,0.13447799904612665,0.11543910416217053,-0.08451519542413245,0.024901318396507294,0.12711495527661834,-0.01586281814998568,PER
-3.446416102382286,-0.33962800367581214,1.8873966645553701,0.12360474150200737,0.15346166184992463,-0.8155376599638774,0.4735826201228968,0.23319906947879812,-0.047998148692363456,PHL
-0.23176445982570557,0.5190895078954535,-0.6906071972506544,-0.14212074255175003,-0.14612172378879593,-0.45531003613203874,-0.4865906042265107,-0.039056357603393,-0.05900620302804585,POL
-0.4652461984580673,-0.2758028168168885,-0.002391851907333888,-0.9075560348259477,0.18879127600344947,0.030281080123408428,0.3401428271192966,0.1440107320665744,0.06374649875609832,ROU
-0.750736746690209,0.6000330923550046,0.12169970763469655,-0.5195974352623963,-0.8258168891025245,0.17034011322099854,-0.17535837514409272,-0.25145451529519824,-0.017018242588950475,RUS
0.20403351840266745,1.2354982125271328,1.2718467901651191,-0.9293020579716834,-0.1449432679165955,0.016641495585964342,0.30651098645406644,0.14237979310496687,0.011427724872370438,SVK
-2.6274751041085374,0.0525657121123779,0.8099730738000381,0.6249451632990887,-0.12896381678791238,0.2588464939632599,-0.10512831410900846,-0.4510965434768244,0.05713121197450825,ZAF
0.6787451691870883,0.8375219796591082,-0.894178101010805,0.2648358980532174,-0.6570983470226964,0.4082226218622985,0.08019561482861745,0.0018639041945043245,0.06375387688512467,KOR
-1.6454059056046386,-0.4749408925504972,-0.2653008965880804,-0.5381487729492541,-0.09868546303453156,0.8576984333772139,0.39110083025403064,0.3797659945988947,-0.006404912336102901,THA
-4.968085247962293,2.4377213400328253,-2.1426618019224186,0.9292775273353517,-0.06152910832679297,0.24372016844321484,0.17437369005851527,0.45981620930448946,-0.0032144363158404443,TUR
-2.636501938422167,0.8722236487405446,-0.27995086654714585,0.17576722729179003,-0.6449825217425202,-0.05686263402004245,-0.4273150557933377,-0.4110715222598364,-0.05139036188578942,UKR
-0.03478896255249304,-0.8213724470842675,-0.0949116978384004,-0.7266421363183476,0.1679748752672766,0.7580330207199245,-0.10150950604317589,0.005295996076401814,0.13954282760047748,URY
-2.6602647739416523,-1.3990549979652454,0.5437582416310065,0.05344293349717812,-0.6758418905774112,-0.5252173716424713,-0.2423517640952952,-0.5934925254042037,-0.04784946390672063,VEN
2.617685641226207,-0.7203777844408566,-0.35078824324317326,0.0010299862668528403,-0.2994119633498804,0.013855719868053205,-0.34614013013478984,0.01850869154643673,0.027888765866229695,BEL
2.121159432169751,0.741180468534387,0.5114779700663911,1.2854550686024862,0.18551298640520014,0.29925004454441534,1.143913071024249,0.1454341123935291,-0.03650152842174383,SGP
2.447140731172906,-0.6444016348781052,-1.666657715010068,-0.2173403095887282,0.905783957144942,-0.5373885992607418,-0.0813897824400391,-0.1290561743997863,0.15097618373930696,FIN
0.2549668713256419,1.1071966767535053,0.6139259704419918,-0.8209527025128945,-0.5871546950956881,-0.027750029695123402,0.18688111066444504,-0.034641371530972256,0.0238506211151302,LVA
2.2034344102097254,1.0262727361435453,-0.0030070568435791125,-0.022323860449409993,0.31876743043825095,-0.18203524880787372,0.0956887396468081,-0.048211771897691325,-0.051962673473585325,NZL
-0.395401081448143,1.4365774201963073,1.0264973812910028,-0.49776405695589526,-0.2543397506785748,0.23019008779149905,-0.15960659175073866,0.16802648864848987,-0.040015045313823945,HUN
0.13613178801893241,-1.0155657397332651,0.11597165327370637,-0.0558922169290792,-0.5485276298662812,0.3087902041745784,-0.49614314946626925,0.45214793496197425,-0.035963940630820555,PRT
2.7159543031183384,-1.1685179360008904,-0.9393340330305255,-0.22623182094861444,0.11132994097778653,-0.6376333442955565,0.1381847470392918,0.0640713471302826,-0.18395156957141318,SWE
1.5997368506232128,1.4063955132085013,0.024957970597467523,0.2499535274464454,0.4226076820006457,-0.26688467505328217,0.2217264505635999,0.06872926607179254,0.15178375113217876,CAN
0.5407623017178096,1.0448628127345303,0.621215493460829,-0.9136607128545898,-0.05008858074193413,-0.5326613214253879,0.27896202827129385,0.08293231026945273,0.07542940596019655,LTU
1.653438128866234,-0.5612759836714077,-0.07610210284571028,-0.005234287852560102,-0.2939820063294581,0.6060570095537954,-0.7745408761627632,0.19181431979935729,-0.04464427970314986,ESP
2.127389752709643,1.3147630156096035,0.6057811724231731,0.27131679989650476,0.20146333539973424,0.13125455306269534,-0.5015163708107955,-0.12120569305206917,-0.04073308639102588,GBR
-3.111477176915009,-2.2357277062233694,-0.21025095280762135,0.15785692089832717,-0.3228200107037231,0.033807763581018314,0.32113718559250165,-0.033082291216852834,-0.02427615908602468,IND
-3.04744269110851,0.754889883669373,-0.8059490429303752,-0.19814261116544715,1.0688346315638615,0.24924478290159394,-0.11073705357708583,-0.05639228144702043,-0.03917868220606308,BRA
2.782986502514376,0.6589074725324846,0.7351988192386465,0.21591236833129868,-0.011792092689491144,0.023343619576717708,-0.5498979425334454,0.08611037056534786,-0.03380263738112849,IRL
5.735356168350175,-1.8966555460087628,0.9079033776173683,1.5592607018644573,-0.12142213389033271,0.6755937624494356,0.216859964372621,-0.321960998346873,0.05339000833257625,CHE
2.1455200547801483,1.433937540002462,-0.18976122611133944,0.4149515478619192,0.4912292185380391,-0.25845710618073786,0.04722270788260847,-0.07368841752951433,0.035605005194391484,AUS
3.6688220004319874,-0.9603706715160495,-0.9050395739865229,-0.36684418834730376,0.0889080736839989,-0.052817024496519455,0.6335632195640939,-0.27523333223603086,-0.09489333814573069,DNK
2.475445451920818,0.3805321329822964,0.15884478013854111,0.9359511061836158,0.3027921541402068,-0.041313909794438726,0.30681696428256217,-0.4191465493233038,0.12521059763013387,USA
